,SASTRA - Main Campus,,,,,,,,,,
0,Date,Day,"B. Tech./ 
B.Optom./ 
M.Tech./ 
M.B.A./ 
M.C.A./ M.Sc.","BA.,LL.B. 
(Hons.)/ 
BBA.,LL.B. 
(Hons.)/ 
B.Com.,LL.B. 
(Hons.)","M.Sc. (Intg.)/ 
B.Com. (CA)/ 
B.Com. 
(BFSI)","B.A., B.Ed./ 
B.Sc., B.Ed.","I Year B. 
Tech./ 
B.Optom./ 
M.Tech./ 
M.Optom.","I Year        
M.B.A./ 
M.C.A./ M.Sc.","I Year 
BA.,LL.B. 
(Hons.)/ 
       
BBA.,LL.B. 
(Hons.)/ 
B.Com.,LL.B. 
(Hons.)/      
14,24-04-2023,Mon,68,CIA II,69,61,41,68,CIA I,CIA II,61
15,25-04-2023,Tue,69,CIA II,70,62,42,69,CIA I,CIA II,62
16,26-04-2023,Wed,70,59,71,63,43,70,27,64,63
17,27-04-2023,Thu,71,60,72,64,44,71,28,65,64
18,28-04-2023,Fri,"72 - Last 
date for 
exam fee 
remittance","61 - Last date 
for exam fee 
remittance 
with fine","73 - Last date 
for exam fee 
remittance 
with fine","65 - Last date 
for exam fee 
remittance 
with fine",45,"72 - Last 
date for 
exam fee 
remittance",29,"66 - Last 
date for 
exam fee 
remittance","65 - Last 
date for 
exam fee 
remittance"
19,29-04-2023,Sat,KurukSastra,KurukSastra,KurukSastra,KurukSastra,KurukSastra,KurukSastra,KurukSastra,KurukSastra,KurukSastra
20,30-04-2023,Sun,KurukSastra,KurukSastra,KurukSastra,KurukSastra,KurukSastra,KurukSastra,KurukSastra,KurukSastra,KurukSastra
21,01-05-2023,Mon,KurukSastra,KurukSastra,KurukSastra,KurukSastra,KurukSastra,KurukSastra,KurukSastra,KurukSastra,KurukSastra
22,02-05-2023,Tue,73,62,74,66,46,73,30,67,66
23,03-05-2023,Wed,74,63,75,67,47,74,31,68,67
24,04-05-2023,Thu,75,64,76,68,48,75,32,69,68
25,05-05-2023,Fri,76,65,77,69,49,76,33,70,69
26,06-05-2023,Sat,"Release of 
nominal roll","Release of 
nominal roll","Release of 
nominal roll","70 - Release 
of nominal 
roll",,"Release of 
nominal roll",,"Release of 
nominal roll","70 - Release 
of nominal 
roll"
27,07-05-2023,Sun,,,,,,,,,
28,08-05-2023,Mon,77,66,78,71,"50 - Exam 
fee 
remittance",77,34,71,71
29,09-05-2023,Tue,78,67,79,72,51,78,35,72,72
30,10-05-2023,Wed,79,68,80,73,CIA II,79,36,73,73
31,11-05-2023,Thu,CIA III,69,81,74,CIA II,CIA III,37,74,74
,Date,Day,"B. Tech./ 
B.Optom./ 
M.Tech./ 
M.B.A./ 
M.C.A./ M.Sc.","BA.,LL.B. 
(Hons.)/ 
BBA.,LL.B. 
(Hons.)/ 
B.Com.,LL.B. 
(Hons.)","M.Sc. (Intg.)/ 
B.Com. (CA)/ 
B.Com. 
(BFSI)","B.A., B.Ed./ 
B.Sc., B.Ed.","I Year B. 
Tech./ 
B.Optom./ 
M.Tech./ 
M.Optom.","I Year        
M.B.A./ 
M.C.A./ M.Sc.","I Year 
BA.,LL.B. 
(Hons.)/ 
       
BBA.,LL.B. 
(Hons.)/ 
B.Com.,LL.B. 
(Hons.)/      
M.Sc. (Intg.)","I Year 
B.Com.(CA)/ 
B.Com. 
(BFSI)","I Year         
B.A., B.Ed./ 
B.Sc., B.Ed."
0,12-05-2023,Fri,CIA III,70,82,75,CIA II,CIA III,38,75,75
1,13-05-2023,Sat,CIA III,71 - Fri,83 - Fri,76,CIA II,CIA III,39 - Fri,76 - Fri,76
2,14-05-2023,Sun,,,,,,,,,
3,15-05-2023,Mon,"Practical 
Exam Startss",72,84,CIA II,"56 - 
Release of 
exam","Practical 
Exam Starts",40,77,CIA II
4,16-05-2023,Tue,,73,85,CIA II,57,,41,78,CIA II
5,17-05-2023,Wed,,74,86,CIA II,58,,42,79,CIA II
6,18-05-2023,Thu,,75,87,80,59,,43,80,80
7,19-05-2023,Fri,,76,CIA III,81,60,,44,81,81
8,20-05-2023,Sat,,,,82,,,,,82
9,21-05-2023,Sun,,,,,,,45,,
10,22-05-2023,Mon,"End 
Semester 
Exam Starts",77,CIA III,83,"61 - Last 
date for 
exam fee 
remittance 
without fine","End 
Semester 
Exam Starts",46,82,83
11,23-05-2023,Tue,,78,CIA III,84,62,,47,83,84
12,24-05-2023,Wed,,79,"Practical 
Exam Starts",85,63,,48,84,85
13,25-05-2023,Thu,,80,,86,64,,49,85,86
14,26-05-2023,Fri,,81,,87,65,,50,86,87
15,27-05-2023,Sat,,82 - Thur,,88,66 - Thur,,,,88
16,28-05-2023,Sun,,,,,,,,,
17,29-05-2023,Mon,,83,,89,"67 - Last 
date for 
exam fee 
remittance 
with fine",,"51 - Exam fee 
remittance 
start",87,89
18,30-05-2023,Tue,,84,,90,68,,52,88,90
19,31-05-2023,Wed,,85,"End Semester 
Exam Starts",91,69,,53,CIA III,91
20,01-06-2023,Thu,,86,,92,70,,54,CIA III,92
21,02-06-2023,Fri,,87,,93,71,,55,CIA III,93
22,03-06-2023,Sat,,,,94,,,,,94
23,04-06-2023,Sun,,,,,,,,,
24,05-06-2023,Mon,,CIA III,,95,72,,"CIA II    
Release of 
exam 
schedule","Practical 
Exam Starts",95
25,06-06-2023,Tue,,CIA III,,96,73,,CIA III,,96
26,07-06-2023,Wed,,CIA III,,97,74,,CIA II,,97
27,08-06-2023,Thu,,,,98,75,,59,,98
28,09-06-2023,Fri,,,,99,76,,60,,99
29,10-06-2023,Sat,,,,100,,,61 - Fri,,100
30,11-06-2023,Sun,,,,,,,,,
,Date,Day,"B. Tech./ 
B.Optom./ 
M.Tech./ 
M.B.A./ 
M.C.A./ M.Sc.","BA.,LL.B. 
(Hons.)/ 
BBA.,LL.B. 
(Hons.)/ 
B.Com.,LL.B. 
(Hons.)","M.Sc. (Intg.)/ 
B.Com. (CA)/ 
B.Com. 
(BFSI)","B.A., B.Ed./ 
B.Sc., B.Ed.","I Year B. 
Tech./ 
B.Optom./ 
M.Tech./ 
M.Optom.","I Year        
M.B.A./ 
M.C.A./ M.Sc.","I Year 
BA.,LL.B. 
(Hons.)/ 
       
BBA.,LL.B. 
(Hons.)/ 
B.Com.,LL.B. 
(Hons.)/      
M.Sc. (Intg.)","I Year 
B.Com.(CA)/ 
B.Com. 
(BFSI)","I Year         
B.A., B.Ed./ 
B.Sc., B.Ed."
0,12-06-2023,Mon,,"End Semester 
Exam Starts",,101,"77 - 
Release of 
nominal roll",,"62 - Last date 
for exam fee 
remittance 
without fine","End 
Semester 
Exam Starts",101
1,13-06-2023,Tue,,,,102,78,,63,,102
2,14-06-2023,Wed,,,,103,79,,64,,103
3,15-06-2023,Thu,,,,CIA III,80,,65,,CIA III
4,16-06-2023,Fri,,,,CIA III,81,,66,,CIA III
5,17-06-2023,Sat,,,,CIA III,,,,,CIA III
6,18-06-2023,Sun,,,,,,,,,
7,19-06-2023,Mon,,,,"Practical 
Exam Starts",82,,"67 - Last date 
for exam fee 
remittance 
with fine",,"Practical 
Exam Starts"
8,20-06-2023,Tue,,,,,CIA III,,68,,
9,21-06-2023,Wed,,,,,CIA III,,69,,
10,22-06-2023,Thu,,,,,CIA III,,70,,
11,23-06-2023,Fri,,,,,CIA III,,71,,
12,24-06-2023,Sat,,,,,,,,,
13,25-06-2023,Sun,,,,,,,,,
14,26-06-2023,Mon,,,,"End 
Semester","Practical 
Exam Starts",,72,,"End 
Semester"
15,27-06-2023,Tue,,,,,,,73,,
16,28-06-2023,Wed,,,,,,,74,,
17,29-06-2023,Thu,,,,,,,75,,
18,30-06-2023,Fri,,,,,,,76,,
19,01-07-2023,Sat,,,,,,,,,
20,02-07-2023,Sun,,,,,,,,,
21,03-07-2023,Mon,,,,,"End 
Semester 
Exam Starts",,"77 - Release 
of nominal 
roll",,
22,04-07-2023,Tue,,,,,,,78,,
23,05-07-2023,Wed,,,,,,,79,,
24,06-07-2023,Thu,,,,,,,80,,
25,07-07-2023,Fri,,,,,,,81,,
26,08-07-2023,Sat,,,,,,,82 - Mon,,
27,09-07-2023,Sun,,,,,,,,,
28,10-07-2023,Mon,,,,,,,83,,
29,11-07-2023,Tue,,,,,,,84,,
30,12-07-2023,Wed,,,,,,,85,,
31,13-07-2023,Thu,,,,,,,86,,
32,14-07-2023,Fri,,,,,,,87,,
33,15-07-2023,Sat,,,,,,,,,
34,16-07-2023,Sun,,,,,,,,,
35,17-07-2023,Mon,,,,,,,CIA III,,
,Date,Day,"B. Tech./ 
B.Optom./ 
M.Tech./ 
M.B.A./ 
M.C.A./ M.Sc.","BA.,LL.B. 
(Hons.)/ 
BBA.,LL.B. 
(Hons.)/ 
B.Com.,LL.B. 
(Hons.)","M.Sc. (Intg.)/ 
B.Com. (CA)/ 
B.Com. 
(BFSI)","B.A., B.Ed./ 
B.Sc., B.Ed.","I Year B. 
Tech./ 
B.Optom./ 
M.Tech./ 
M.Optom.","I Year        
M.B.A./ 
M.C.A./ M.Sc.","I Year 
BA.,LL.B. 
(Hons.)/ 
       
BBA.,LL.B. 
(Hons.)/ 
B.Com.,LL.B. 
(Hons.)/      
M.Sc. (Intg.)","I Year 
B.Com.(CA)/ 
B.Com. 
(BFSI)","I Year         
B.A., B.Ed./ 
B.Sc., B.Ed."
0,18-07-2023,Tue,,,,,,,CIA III,,
1,19-07-2023,Wed,,,,,,,CIA III,,
2,20-07-2023,Thu,,,,,,,,,
3,21-07-2023,Fri,,,,,,,,,
4,22-07-2023,Sat,,,,,,,,,
5,23-07-2023,Sun,,,,,,,,,
6,24-07-2023,Mon,,,,,,,"End 
Semester 
Exam Starts",,
7,25-07-2023,Tue,,,,,,,,,
8,26-07-2023,Wed,,,,,,,,,
9,27-07-2023,Thu,,,,,,,,,
10,28-07-2023,Fri,,,,,,,,,
11,29-07-2023,Sat,,,,,,,,,
12,30-07-2023,Sun,,,,,,,,,
13,31-07-2023,Mon,,,,,,,,,
